product_id,quantity
270,464
207,339
256,269
164,149
264,53
289,438
133,
286,
146,138
136,461
280,227
173,306
163,309
184,308
280,159
126,361
207,344
173,269
256,15
207,216
264,166
275,36
290,149
155,455
164,293
102,202
109,36
130,475
262,432
259,242
266,44
102,469
222,460
106,434
165,454
123,30
126,423
130,357
254,201
261,348
172,145
240,300
109,402
129,258
288,389
218,84
279,198
116,99
100,130
176,245
111,
161,148
161,185
172,86
254,
184,71
223,462
165,216
223,106
223,
205,396
266,283
256,392
113,117
167,155
256,480
238,
295,417
160,32
127,306
271,80
272,449
138,417
121,262
125,
119,261
127,283
287,452
250,25
165,227
255,340
231,183
122,362
163,164
221,188
153,45
272,15
104,382
148,350
282,19
187,312
157,423
225,240
147,122
298,113
104,291
195,
189,463
224,350
182,222
128,
192,152
229,456
115,460
175,297
101,171
172,188
253,46
143,132
256,287
174,149
238,99
252,182
248,221
247,338
196,354
200,109
285,196
164,338
279,488
257,191
122,97
262,323
141,171
202,480
229,439
260,154
119,297
121,264
272,246
103,114
116,467
252,380
271,
171,261
230,196
179,
226,276
105,117
103,385
215,232
109,258
141,482
214,102
255,29
246,
216,135
256,192
120,373
260,299
145,362
254,125
278,64
249,189
278,145
130,139
111,411
290,306
227,268
183,147
152,186
166,111
130,289
236,450
121,206
202,17
138,283
267,24
178,388
238,396
289,211
201,51
123,99
276,238
142,484
145,304
152,151
160,495
100,24
187,274
134,416
144,166
213,
147,466
132,364
105,144
134,
183,438
184,183
277,250
298,436
218,171
170,319
282,179
227,72
131,112
151,310
170,192
261,415
216,197
273,393
281,
213,36
234,127
100,278
197,138
291,181
248,233
154,424
267,229
128,117
144,42
279,281
145,
245,
178,199
128,21
186,116
213,390
140,384
286,354
234,12
178,37
126,12
106,
123,147
290,371
129,57
166,496
142,457
177,280
125,122
259,299
261,291
111,248
226,312
190,34
151,242
125,239
263,449
148,58
112,221
298,146
143,219
121,146
213,401
247,419
110,181
235,231
117,377
121,343
161,121
265,31
188,499
136,240
108,55
138,119
246,398
200,293
149,
259,205
287,386
140,67
199,38
116,360
197,372
194,348
101,62
291,
176,274
297,210
174,35
110,
214,246
234,420
151,172
266,84
220,438
214,332
160,
280,102
249,165
215,308
210,416
168,373
197,224
145,398
122,348
121,208
108,430
106,14
217,58
205,
255,411
141,482
131,80
159,27
193,253
182,109
173,358
157,48
274,43
195,456
279,398
200,10
187,181
171,495
220,28
296,427
106,485
183,
121,255
198,163
115,309
103,435
216,100
293,
280,361
245,420
230,143
204,308
212,464
287,434
289,329
234,473
248,45
197,
125,252
275,400
275,301
253,172
126,415
251,340
234,194
242,316
192,178
291,348
145,364
292,15
184,424
117,247
202,368
283,132
102,265
226,174
230,450
126,466
239,334
147,30
281,92
197,320
256,29
189,196
243,30
223,149
233,253
165,316
205,456
104,
208,266
113,149
272,499
246,327
190,408
266,391
246,473
232,262
269,
294,427
248,237
100,124
252,175
119,34
258,484
228,130
159,493
255,174
135,14
149,
190,333
149,389
148,215
152,265
283,
220,266
273,
276,13
274,437
269,233
179,173
161,
106,
132,259
137,459
186,251
206,
173,321
242,373
128,108
287,225
135,282
294,198
118,488
262,493
160,55
210,120
266,276
176,276
175,105
209,271
127,413
204,267
140,417
168,432
174,472
128,89
193,
124,409
297,
231,62
137,321
203,24
262,464
255,106
122,296
175,254
115,419
195,279
264,210
128,355
274,359
123,
244,177
203,
159,
122,123
268,296
134,280
266,180
139,131
282,485
213,361
252,
241,307
182,405
112,273
249,42
232,394
214,323
178,479
149,432
259,234
262,36
197,419
253,145
211,32
228,196
113,120
186,119
270,187
244,423
161,298
204,434
237,
207,327
209,354
242,457
260,217
222,24
273,90
167,470
274,245
205,479
180,454
112,132
100,425
144,138
186,304
223,65
240,444
136,382
121,152
259,307
168,
117,77
275,239
159,148
186,146
203,384
142,412
298,474
209,181
254,418
141,384
256,422
163,91
159,465
141,500
113,310
107,269
153,288
224,
208,160
261,82
140,312
233,114
194,112
133,430
132,220
226,200
113,143
149,277
272,218
133,292
288,
143,70
126,439
298,46
122,
224,83
289,442
186,435
217,386
297,256
210,312
161,251
180,385
106,355
297,53
244,300
111,95
287,485
110,194
292,439
147,332
172,153
151,295
100,33
200,434
248,
251,262
236,128
291,491
